encoded_feature,original_feature,importance
cat__开放条件_有较完善的数据安全保护体系；仅注明数据来源，定期抽查数据使用情况；可在自身业务范围内进行科学研究、咨询报告、业务支撑等场景，不得针对具体组织对外发布新闻等信息;有基础的数据安全保护能力；可在自身业务范围内进行科学研究、咨询报告、业务支撑等场景；注明数据来源，定期抽查数据使用情况;&&有基础的数据安全保护能力;不得用于挖掘个人敏感信息；注明数据来源，定期抽查数据使用情况;需要奉贤区大数据中心同意。,开放条件,0.0
cat__开放条件_有较完善的数据安全保护体系；仅注明数据来源，定期抽查数据使用情况；可在自身业务范围内进行科学研究、咨询报告、业务支撑等场景，不得针对具体组织对外发布新闻等信息;有基础的数据安全保护能力；可在自身业务范围内进行科学研究、咨询报告、业务支撑等场景；注明数据来源，定期抽查数据使用情况;&&有基础的数据安全保护能力，可在自身业务范围内进行科学研究、咨询报告、业务支撑等场景,开放条件,0.0
"cat__开放条件_有较完善的数据安全保护体系；仅注明数据来源，定期抽查数据使用情况；可在自身业务范围内进行科学研究、咨询报告、业务支撑等场景，不得针对具体组织对外发布新闻等信息;有基础的数据安全保护能力；可在自身业务范围内进行科学研究、咨询报告、业务支撑等场景；注明数据来源，定期抽查数据使用情况;&&有基础的数据安全保护能力，可开放给相关行业及高校进行科学研究、咨询报告、业务支撑等场景，不得针对具体组织对外发布新闻等信息,注明数据来源。",开放条件,0.0
cat__开放条件_有较完善的数据安全保护体系；仅注明数据来源，定期抽查数据使用情况；可在自身业务范围内进行科学研究、咨询报告、业务支撑等场景，不得针对具体组织对外发布新闻等信息;&&需得到部门同意,开放条件,0.0
cat__开放条件_有较完善的数据安全保护体系；仅注明数据来源，定期抽查数据使用情况；可在自身业务范围内进行科学研究、咨询报告、业务支撑等场景，不得针对具体组织对外发布新闻等信息;有基础的数据安全保护能力；可在自身业务范围内进行科学研究、咨询报告、业务支撑等场景；注明数据来源，定期抽查数据使用情况;&&业务单位提出申请，并列明具体数据用途，经审核后开放。,开放条件,0.0
cat__detail_time_scope_2005年-2019年,detail_time_scope,0.0
cat__detail_time_scope_2005年-2022年,detail_time_scope,0.0
cat__detail_time_scope_2006年-2010年,detail_time_scope,0.0
cat__detail_time_scope_2006年-2016年,detail_time_scope,0.0
cat__detail_time_scope_2006年-2019年,detail_time_scope,0.0
cat__detail_time_scope_2007年-2019年,detail_time_scope,0.0
cat__detail_time_scope_2008年-2012年,detail_time_scope,0.0
cat__detail_time_scope_2008年-2020年,detail_time_scope,0.0
cat__开放条件_有较完善的数据安全保护体系；仅注明数据来源，定期抽查数据使用情况；可在自身业务范围内进行科学研究、咨询报告、业务支撑等场景，不得针对具体组织对外发布新闻等信息;&&有条件共享,开放条件,0.0
cat__detail_time_scope_2009年-2020年,detail_time_scope,0.0
cat__detail_time_scope_2010年-2017年,detail_time_scope,0.0
cat__detail_time_scope_2010年-2018年,detail_time_scope,0.0
cat__detail_time_scope_2010年-2024年,detail_time_scope,0.0
cat__detail_time_scope_2011年-2012年,detail_time_scope,0.0
cat__detail_time_scope_2011年-2014年,detail_time_scope,0.0
cat__detail_time_scope_2011年-2021年,detail_time_scope,0.0
cat__detail_time_scope_2012年,detail_time_scope,0.0
cat__detail_time_scope_2012年-2014年,detail_time_scope,0.0
cat__detail_time_scope_2017年-2023年,detail_time_scope,0.0
cat__detail_time_scope_2018年-2024年,detail_time_scope,0.0
cat__detail_time_scope_2018年-2023年,detail_time_scope,0.0
cat__detail_time_scope_2018年-2022年,detail_time_scope,0.0
cat__detail_time_scope_2018年-2021年,detail_time_scope,0.0
cat__detail_time_scope_2018年-2020年,detail_time_scope,0.0
cat__detail_time_scope_2018年-2019年,detail_time_scope,0.0
cat__detail_time_scope_2018年,detail_time_scope,0.0
cat__detail_time_scope_1949年-2025年,detail_time_scope,0.0
cat__detail_time_scope_2005年,detail_time_scope,0.0
cat__detail_time_scope_1978年-2021年,detail_time_scope,0.0
cat__detail_time_scope_1980年-2025年,detail_time_scope,0.0
cat__detail_time_scope_1995年-2019年,detail_time_scope,0.0
cat__detail_time_scope_1995年-2022年,detail_time_scope,0.0
cat__detail_time_scope_1996年,detail_time_scope,0.0
cat__detail_time_scope_2001年-2010年,detail_time_scope,0.0
cat__detail_time_scope_2001年-2019年,detail_time_scope,0.0
cat__detail_time_scope_2002年,detail_time_scope,0.0
cat__detail_time_scope_2003年-2019年,detail_time_scope,0.0
cat__detail_time_scope_1978年-2020年,detail_time_scope,0.0
cat__detail_time_scope_2015年-2016年,detail_time_scope,0.0
cat__detail_time_scope_2017年-2020年,detail_time_scope,0.0
cat__detail_time_scope_2015年-2017年,detail_time_scope,0.0
cat__detail_time_scope_2015年-2020年,detail_time_scope,0.0
cat__detail_time_scope_2015年-2022年,detail_time_scope,0.0
cat__detail_time_scope_2015年-2023年,detail_time_scope,0.0
cat__detail_time_scope_2015年-2025年,detail_time_scope,0.0
cat__detail_time_scope_2016年,detail_time_scope,0.0
cat__detail_time_scope_2012年-2019年,detail_time_scope,0.0
cat__detail_time_scope_2016年-2017年,detail_time_scope,0.0
cat__detail_time_scope_2016年-2018年,detail_time_scope,0.0
cat__detail_time_scope_2016年-2020年,detail_time_scope,0.0
cat__detail_time_scope_2016年-2022年,detail_time_scope,0.0
cat__detail_time_scope_2016年-2023年,detail_time_scope,0.0
cat__detail_time_scope_2016年-2025年,detail_time_scope,0.0
cat__detail_time_scope_2017年-2019年,detail_time_scope,0.0
cat__detail_time_scope_2017年,detail_time_scope,0.0
cat__detail_time_scope_2017年-2018年,detail_time_scope,0.0
cat__detail_time_scope_2016年-2016年,detail_time_scope,0.0
cat__detail_time_scope_2012年-2024年,detail_time_scope,0.0
cat__detail_time_scope_2012年-2025年,detail_time_scope,0.0
cat__detail_time_scope_2013年,detail_time_scope,0.0
cat__detail_time_scope_2013年-2017年,detail_time_scope,0.0
cat__detail_time_scope_2013年-2019年,detail_time_scope,0.0
cat__detail_time_scope_2013年-2020年,detail_time_scope,0.0
cat__detail_time_scope_2013年-2024年,detail_time_scope,0.0
cat__detail_time_scope_2014年,detail_time_scope,0.0
cat__detail_time_scope_2015年-2015年,detail_time_scope,0.0
cat__detail_time_scope_2014年-2015年,detail_time_scope,0.0
cat__detail_time_scope_2014年-2017年,detail_time_scope,0.0
cat__detail_time_scope_2017年-2022年,detail_time_scope,0.0
cat__detail_time_scope_2014年-2018年,detail_time_scope,0.0
cat__detail_time_scope_2014年-2022年,detail_time_scope,0.0
cat__detail_time_scope_2014年-2023年,detail_time_scope,0.0
cat__detail_time_scope_2014年-2024年,detail_time_scope,0.0
cat__detail_time_scope_2014年-2025年,detail_time_scope,0.0
cat__detail_time_scope_2015年,detail_time_scope,0.0
cat__detail_time_scope_2014年-2014年,detail_time_scope,0.0
cat__开放条件_有较完善的数据安全保护体系；仅注明数据来源，实时日志反馈，定期提交利用报告；可在自身业务范围内进行科学研究、咨询报告、业务支撑等场景，不得对外提供查询服务;&&根据申请有条件开放,开放条件,0.0
cat__开放条件_有较完善的数据安全保护体系；仅注明数据来源，实时日志反馈，定期提交利用报告；可在自身业务范围内进行科学研究、咨询报告、业务支撑等场景，不得对外提供查询服务;&&申请人向瑞金二路街道申请，申请通过的可以开放,开放条件,0.0
cat__开放条件_有较完善的数据安全保护体系；仅注明数据来源，实时日志反馈，定期提交利用报告；可在自身业务范围内进行科学研究、咨询报告、业务支撑等场景，不得对外提供查询服务;&&申请通过即可开放,开放条件,0.0
cat__开放条件_有较完善的数据安全保护体系；仅注明数据来源，实时日志反馈，定期提交利用报告；可在自身业务范围内进行科学研究、咨询报告、业务支撑等场景，不得对外提供查询服务;&&需向部门申请,开放条件,0.0
cat__开放条件_有较完善的数据安全保护体系；仅注明数据来源，实时日志反馈，定期提交利用报告；可在自身业务范围内进行科学研究、咨询报告、业务支撑等场景，不得对外提供查询服务;&&需审核后开放,开放条件,0.0
cat__开放条件_有较完善的数据安全保护体系；仅注明数据来源，实时日志反馈，定期提交利用报告；可在自身业务范围内进行科学研究、咨询报告、业务支撑等场景，不得对外提供查询服务;&&面向社会开放，使用方需根据实际需要提出申请,开放条件,0.0
cat__开放条件_有较完善的数据安全保护体系；仅注明数据来源，实时日志反馈，定期提交利用报告；可在自身业务范围内进行科学研究、咨询报告、业务支撑等场景，不得对外提供查询服务;有基础的数据安全保护能力；可在自身业务范围内进行科学研究、咨询报告、业务支撑等场景；注明数据来源，定期抽查数据使用情况;,开放条件,0.0
cat__开放条件_有较完善的数据安全保护体系；仅注明数据来源，实时日志反馈，定期提交利用报告；可在自身业务范围内进行科学研究、咨询报告、业务支撑等场景，不得对外提供查询服务;有基础的数据安全保护能力；可在自身业务范围内进行科学研究、咨询报告、业务支撑等场景；注明数据来源，定期抽查数据使用情况;&&仅委办局间使用,开放条件,0.0
cat__detail_time_scope_2019年,detail_time_scope,0.0
cat__开放条件_有较完善的数据安全保护体系；仅注明数据来源，实时日志反馈，定期提交利用报告；可在自身业务范围内进行科学研究、咨询报告、业务支撑等场景，不得对外提供查询服务;有较完善的数据安全保护体系；仅注明数据来源，定期抽查数据使用情况；可在自身业务范围内进行科学研究、咨询报告、业务支撑等场景，不得针对具体组织对外发布新闻等信息;,开放条件,0.0
cat__开放条件_有较完善的数据安全保护体系；仅注明数据来源，实时日志反馈，定期提交利用报告；可在自身业务范围内进行科学研究、咨询报告、业务支撑等场景，不得对外提供查询服务;有较完善的数据安全保护体系；仅注明数据来源，定期抽查数据使用情况；可在自身业务范围内进行科学研究、咨询报告、业务支撑等场景，不得针对具体组织对外发布新闻等信息;&&依申请开放,开放条件,0.0
cat__开放条件_有较完善的数据安全保护体系；仅注明数据来源，实时日志反馈，定期提交利用报告；可在自身业务范围内进行科学研究、咨询报告、业务支撑等场景，不得对外提供查询服务;有较完善的数据安全保护体系；仅注明数据来源，定期抽查数据使用情况；可在自身业务范围内进行科学研究、咨询报告、业务支撑等场景，不得针对具体组织对外发布新闻等信息;&&根据业务需要提出需求,开放条件,0.0
cat__开放条件_有较完善的数据安全保护体系；仅注明数据来源，实时日志反馈，定期提交利用报告；可在自身业务范围内进行科学研究、咨询报告、业务支撑等场景，不得对外提供查询服务;有较完善的数据安全保护体系；仅注明数据来源，定期抽查数据使用情况；可在自身业务范围内进行科学研究、咨询报告、业务支撑等场景，不得针对具体组织对外发布新闻等信息;&&满足开放条件即可开放,开放条件,0.0
cat__开放条件_有较完善的数据安全保护体系；仅注明数据来源，实时日志反馈，定期提交利用报告；可在自身业务范围内进行科学研究、咨询报告、业务支撑等场景，不得对外提供查询服务;有较完善的数据安全保护体系；仅注明数据来源，定期抽查数据使用情况；可在自身业务范围内进行科学研究、咨询报告、业务支撑等场景，不得针对具体组织对外发布新闻等信息;&&申请通过即可开放,开放条件,0.0
cat__开放条件_有较完善的数据安全保护体系；仅注明数据来源，实时日志反馈，定期提交利用报告；可在自身业务范围内进行科学研究、咨询报告、业务支撑等场景，不得对外提供查询服务;有较完善的数据安全保护体系；仅注明数据来源，定期抽查数据使用情况；可在自身业务范围内进行科学研究、咨询报告、业务支撑等场景，不得针对具体组织对外发布新闻等信息;&&面向社会开放，使用方需根据实际需要提出申请,开放条件,0.0
cat__开放条件_有较完善的数据安全保护体系；仅注明数据来源，实时日志反馈，定期提交利用报告；可在自身业务范围内进行科学研究、咨询报告、业务支撑等场景，不得对外提供查询服务;有较完善的数据安全保护体系；仅注明数据来源，定期抽查数据使用情况；可在自身业务范围内进行科学研究、咨询报告、业务支撑等场景，不得针对具体组织对外发布新闻等信息;有基础的数据安全保护能力；可在自身业务范围内进行科学研究、咨询报告、业务支撑等场景；注明数据来源，定期抽查数据使用情况;&&仅供上海市科技型中小企业技术创新资金立项项目管理使用,开放条件,0.0
cat__开放条件_有较完善的数据安全保护体系；仅注明数据来源，实时日志反馈，定期提交利用报告；可在自身业务范围内进行科学研究、咨询报告、业务支撑等场景，不得对外提供查询服务;有较完善的数据安全保护体系；仅注明数据来源，定期抽查数据使用情况；可在自身业务范围内进行科学研究、咨询报告、业务支撑等场景，不得针对具体组织对外发布新闻等信息;有基础的数据安全保护能力；可在自身业务范围内进行科学研究、咨询报告、业务支撑等场景；注明数据来源，定期抽查数据使用情况;&&仅对境内企业开放。申请该数据，请提供申请人姓名、工作(学习)单位、联系电话，并且说明数据用途和使用场景。,开放条件,0.0
cat__开放条件_有较完善的数据安全保护体系；仅注明数据来源，实时日志反馈，定期提交利用报告；可在自身业务范围内进行科学研究、咨询报告、业务支撑等场景，不得对外提供查询服务;有较完善的数据安全保护体系；仅注明数据来源，定期抽查数据使用情况；可在自身业务范围内进行科学研究、咨询报告、业务支撑等场景，不得针对具体组织对外发布新闻等信息;有基础的数据安全保护能力；可在自身业务范围内进行科学研究、咨询报告、业务支撑等场景；注明数据来源，定期抽查数据使用情况;&&依主管部门审核后开放,开放条件,0.0
cat__开放条件_有较完善的数据安全保护体系；仅注明数据来源，实时日志反馈，定期提交利用报告；可在自身业务范围内进行科学研究、咨询报告、业务支撑等场景，不得对外提供查询服务;有基础的数据安全保护能力；可在自身业务范围内进行科学研究、咨询报告、业务支撑等场景；注明数据来源，定期抽查数据使用情况;&&提出申请,开放条件,0.0
cat__开放条件_有较完善的数据安全保护体系；仅注明数据来源，定期抽查数据使用情况；可在自身业务范围内进行科学研究、咨询报告、业务支撑等场景，不得针对具体组织对外发布新闻等信息;有较完善的数据安全保护体系;仅可用于主管部门授权的场景;注明数据来源，实时日志反馈，定期提交利用报告；&&有条件开放,开放条件,0.0
cat__开放条件_有较完善的数据安全保护体系；仅注明数据来源，定期抽查数据使用情况；可在自身业务范围内进行科学研究、咨询报告、业务支撑等场景，不得针对具体组织对外发布新闻等信息;有较完善的数据安全保护体系;仅可用于主管部门授权的场景;注明数据来源，实时日志反馈，定期提交利用报告；&&有较完善的数据安全保护体系；仅注明数据来源，定期抽查数据使用情况；可在自身业务范围内进行科学研究、咨询报告、业务支撑等场景，不得针对具体组织对外发布新闻等信息;有较完善的数据安全保护体系;仅可用于主管部门授权的场景;注明数据来源，实时日志反馈，定期提交利用报告；,开放条件,0.0
cat__开放条件_有较完善的数据安全保护体系；仅注明数据来源，定期抽查数据使用情况；可在自身业务范围内进行科学研究、咨询报告、业务支撑等场景，不得针对具体组织对外发布新闻等信息;有较完善的数据安全保护体系;仅可用于主管部门授权的场景;注明数据来源，实时日志反馈，定期提交利用报告；&&申请前先联系市场局， 大数据中心 蒋浩老师 电话：[phone],开放条件,0.0
cat__开放条件_有较完善的数据安全保护体系；仅注明数据来源，定期抽查数据使用情况；可在自身业务范围内进行科学研究、咨询报告、业务支撑等场景，不得针对具体组织对外发布新闻等信息;有较完善的数据安全保护体系;仅可用于主管部门授权的场景;注明数据来源，实时日志反馈，定期提交利用报告；&&需向区市场局申请,开放条件,0.0
cat__开放条件_有较完善的数据安全保护体系；仅注明数据来源，定期抽查数据使用情况；可在自身业务范围内进行科学研究、咨询报告、业务支撑等场景，不得针对具体组织对外发布新闻等信息;有较完善的数据安全保护体系;仅可用于主管部门授权的场景;注明数据来源，实时日志反馈，定期提交利用报告；&&需审核后开放,开放条件,0.0
cat__开放条件_有较完善的数据安全保护体系；仅注明数据来源，定期抽查数据使用情况；可在自身业务范围内进行科学研究、咨询报告、业务支撑等场景，不得针对具体组织对外发布新闻等信息;有较完善的数据安全保护体系;仅可用于主管部门授权的场景;注明数据来源，实时日志反馈，定期提交利用报告；&&面向社会开放，使用方需根据实际需要提出申请,开放条件,0.0
cat__开放条件_有较完善的数据安全保护体系；仅注明数据来源，定期抽查数据使用情况；可在自身业务范围内进行科学研究、咨询报告、业务支撑等场景，不得针对具体组织对外发布新闻等信息;有较完善的数据安全保护体系;仅可用于主管部门授权的场景;注明数据来源，实时日志反馈，定期提交利用报告；&&面向社会开放，使用方需根据实际需要提出申请，与大数据中心申请开放清单。,开放条件,0.0
cat__开放条件_有较完善的数据安全保护体系；仅注明数据来源，实时日志反馈，定期提交利用报告；可在自身业务范围内进行科学研究、咨询报告、业务支撑等场景，不得对外提供查询服务;&&个人实名制注册后开放,开放条件,0.0
cat__开放条件_有较完善的数据安全保护体系；仅注明数据来源，实时日志反馈，定期提交利用报告；可在自身业务范围内进行科学研究、咨询报告、业务支撑等场景，不得对外提供查询服务;&&有较完善的数据安全保护体系;仅注明数据来源，实时日志反馈，定期提交利用报告;可在自身业务范围内进行科学研究、咨询报告、业务支撑等场景，不得对外提供查询服务;,开放条件,0.0
cat__开放条件_有较完善的数据安全保护体系；仅注明数据来源，实时日志反馈，定期提交利用报告；可在自身业务范围内进行科学研究、咨询报告、业务支撑等场景，不得对外提供查询服务;&&仅限老人个人申请开放,开放条件,0.0
cat__开放条件_有较完善的数据安全保护体系；仅注明数据来源，实时日志反馈，定期提交利用报告；可在自身业务范围内进行科学研究、咨询报告、业务支撑等场景，不得对外提供查询服务;&&依申请可开放,开放条件,0.0
cat__开放条件_有较完善的数据安全保护体系；仅注明数据来源，实时日志反馈，定期提交利用报告；可在自身业务范围内进行科学研究、咨询报告、业务支撑等场景，不得对外提供查询服务;&&依申请开放,开放条件,0.0
cat__开放条件_有较完善的数据安全保护体系；仅注明数据来源，实时日志反馈，定期提交利用报告；可在自身业务范围内进行科学研究、咨询报告、业务支撑等场景，不得对外提供查询服务;&&依申请通过即可开放,开放条件,0.0
cat__开放条件_有较完善的数据安全保护体系；仅注明数据来源，实时日志反馈，定期提交利用报告；可在自身业务范围内进行科学研究、咨询报告、业务支撑等场景，不得对外提供查询服务;&&审核后开放,开放条件,0.0
cat__开放条件_有较完善的数据安全保护体系；仅注明数据来源，实时日志反馈，定期提交利用报告；可在自身业务范围内进行科学研究、咨询报告、业务支撑等场景，不得对外提供查询服务;&&提出申请,开放条件,0.0
cat__开放条件_有较完善的数据安全保护体系；仅注明数据来源，实时日志反馈，定期提交利用报告；可在自身业务范围内进行科学研究、咨询报告、业务支撑等场景，不得对外提供查询服务;&&政府业务办理,开放条件,0.0
cat__开放条件_有较完善的数据安全保护体系；仅注明数据来源，实时日志反馈，定期提交利用报告；可在自身业务范围内进行科学研究、咨询报告、业务支撑等场景，不得对外提供查询服务;&&数据提供单位审批,开放条件,0.0
cat__开放条件_有较完善的数据安全保护体系；仅注明数据来源，实时日志反馈，定期提交利用报告；可在自身业务范围内进行科学研究、咨询报告、业务支撑等场景，不得对外提供查询服务;&&有条件开放,开放条件,0.0
cat__开放条件_有较完善的数据安全保护体系；仅注明数据来源，实时日志反馈，定期提交利用报告；可在自身业务范围内进行科学研究、咨询报告、业务支撑等场景，不得对外提供查询服务;&&仅对境内企业开放。申请该数据，请提供申请人姓名、工作(学习)单位、联系电话，并且说明数据用途和使用场景。,开放条件,0.0
cat__开放条件_默认条件&&,开放条件,0.0
cat__detail_time_scope_2022年-2026年,detail_time_scope,0.0
cat__数据资源类型_数据接口,数据资源类型,0.0
cat__数据资源状态_已发布,数据资源状态,0.0
cat__detail_time_scope_2022年-2023年,detail_time_scope,0.0
cat__更新频率_每半年,更新频率,0.0
cat__detail_time_scope_2022年,detail_time_scope,0.0
cat__更新频率_每周,更新频率,0.0
cat__开放条件_有较完善的数据安全保护体系；仅注明数据来源，实时日志反馈，定期提交利用报告；可在自身业务范围内进行科学研究、咨询报告、业务支撑等场景，不得对外提供查询服务;有较完善的数据安全保护体系；仅注明数据来源，定期抽查数据使用情况；可在自身业务范围内进行科学研究、咨询报告、业务支撑等场景，不得针对具体组织对外发布新闻等信息;有基础的数据安全保护能力；可在自身业务范围内进行科学研究、咨询报告、业务支撑等场景；注明数据来源，定期抽查数据使用情况;&&依申请,开放条件,0.0
cat__detail_time_scope_2020年-2022年,detail_time_scope,0.0
cat__开放属性_有条件开放,开放属性,0.0
cat__type_code_cp,type_code,0.0
cat__type_code_jk,type_code,0.0
cat__detail_time_scope_2020年-2020年,detail_time_scope,0.0
cat__spatial_admin_level_跨区域/国家级,spatial_admin_level,0.0
cat__detail_time_scope_2019年-2022年,detail_time_scope,0.0
cat__detail_time_scope_2019年-2021年,detail_time_scope,0.0
cat__detail_time_scope_2019年-2020年,detail_time_scope,0.0
cat__detail_time_scope_2021年-2023年,detail_time_scope,0.0
